Asus ZenFone 6 (ZS630KL) (WW) / 6Z (ZS630KL) (IN), 13:6, 1080x2340
Asus ROG Phone, 2:1, 1080x2160
Asus ROG Phone ll, 13:6;6:13, 1080x2340;2340x1080
General Mobile GM 9 Plus, 19:9, 1080x2280
Google Pixel 3, 2:1, 1080x2160
Google Pixel, 16:9, 1080x1920
Google Pixel 3 XL, 18.5:18, 1440x2960
Google Pixel 3a, 18.5:18, 1080x2220
Google Pixel 4 XL, 19:9, 1440x3040
Google Pixel 3a XL, 2:1, 1080x2160
Google Pixel 4, 19:9, 1080x2280
Google Pixel 2, 16:9, 1080x1920
Google Pixel XL, 16:9, 1440x2560
Google Emualtor, 16:9, 1080x1920
Google Pixel 2 XL, 2:1, 1440x2880
Huawei P20, 18.7:9;45.0:187, 1080x2244;2244x1080
Huawei P20 Pro, 28.0:27, 1080x2240
Huawei P20 Pro, 28.0:27;13.5:56, 1080x2240;2240x1080
Huawei Honor 10, 19:9, 1080x2280
Huawei Huawei Mate 20 X, 18.7:9, 1080x2244
Huawei HUAWEI P30, 13:6, 1080x2340
Huawei HUAWEI Y9 2019, 13:6, 1080x2340
Huawei P30 Pro, 13:6, 1080x2340
Huawei P30 Pro, 13:6, 1080x2340
Huawei Mate 20, 18.7:9, 1080x2244
Huawei nova 3i, 13:6, 1080x2340
Huawei P20 lite, 19:9, 1080x2280
Huawei Nexus 6P, 16:9, 1440x2560
Huawei nova 4, 38.5:36, 1080x2310
Huawei Honor 8X, 13:6, 1080x2340
Huawei Mate 20 Pro, 13:6, 1080x2340
Huawei nova 3, 13:6, 1080x2340
Huawei HONOR View20, 38.5:36, 1080x2310
Huawei PORSCHE DESIGN HUAWEI Mate RS, 2:1;2:1, 1080x2160;1440x2880
Huawei Honor Magic 2, 13:6, 1080x2340
Huawei Mate 20 lite, 13:6, 1080x2340
Infinix NOTE 7, 20.5:18, 720x1640
Infinix NOTE 7, 20.5:18, 720x1640
Infinix NOTE 7, 20.5:18, 720x1640
Infinix Note 6, 2:1, 1080x2160
Kyocera TORQUE G04, 16:9, 1080x1920
LGE Q8, 2:1, 1080x2160
LGE Q8, 16:9, 1440x2560
LGE JOJO, 2:1, 1440x2880
LGE LG G8 ThinQ™, 13:6, 1080x2340
LGE LG G8 ThinQ™, 13:6, 1080x2340
LGE LG G8 ThinQ™, 13:6, 1080x2340
LGE LG Q6, 16.7:9;2:1, 1080x2004;1080x2160
LGE LG Q6, 16.7:9;2:1, 1080x2004;1080x2160
LGE LG V60 ThinQ, 20.5:18, 1080x2460
LGE LG G7 One, 13:6, 1440x3120
LGE LG G6, 16.7:9;2:1, 1440x2672;1440x2880
LGE Signature, 13:6, 1080x2340
LGE LG Stylo 5, 2:1, 1080x2160
LGE LG style2, 2:1, 1080x2160
LGE LG Stylo 5+, 2:1, 1080x2160
LGE LG G7 ThinQ, 13:6, 1440x3120
LGE V30+, 2:1, 1440x2880
LGE LG V35 ThinQ, 2:1, 1440x2880
LGE G8s, 28.1:13, 1080x2248
LGE V40 ThinQ, 13:6, 1080x2340
LGE Q61, 13:6, 1080x2340
LGE LG Q9, 13:6, 1440x3120
LGE V50 ThinQ, 13:6, 1080x2340
LGE V50S ThinQ, 13:6, 1080x2340
LGE LG V50 ThinQ, 13:6, 1080x2340
LGE V30, 133.9:72;2:1, 1440x2678;1440x2880
Motorola moto g(7) power, 19:9, 720x1520
Motorola moto g(7) power, 19:9, 720x1520
Motorola motorola one vision, 7:3, 1080x2520
Motorola motorola one action, 7:3, 1080x2520
Motorola motorola one action, 7:3, 1080x2520
Motorola motorola one hyper, 13:6, 1080x2340
Motorola moto g(7) play, 21:10, 720x1512
Motorola moto g(8) play, 19:9, 720x1520
Motorola motorola edge plus, 13:6, 1080x2340
Motorola moto g(8) power lite, 20:9, 720x1600
Motorola moto z4, 13:6, 1080x2340
Motorola moto g(7), 22.7:10, 1080x2270
Motorola moto g(7), 22.7:10, 1080x2270
Motorola Moto G (5S) Plus, 16:9, 1080x1920
Motorola Moto G (5S) Plus, 16:9, 1080x1920
Motorola Moto G (5S) Plus, 16:9, 1080x1920
Motorola moto g power, 11.5:5, 1080x2300
Motorola moto z3 play, 2:1, 1080x2160
Motorola Moto X (4), 16:9, 1080x1920
Motorola Moto X (4), 16:9, 1080x1920
Motorola moto g(7) plus, 22.7:10, 1080x2270
Motorola moto g(7) plus, 22.7:10, 1080x2270
Motorola moto g stylus, 11.5:5, 1080x2300
Motorola Motorola one, 19:9, 720x1520
Motorola moto g(8) plus, 19:9, 1080x2280
Motorola moto g(8) plus, 19:9, 1080x2280
Motorola Moto Z (2) Force, 16:9, 1440x2560
Motorola Moto Z(3), 2:1, 1080x2160
Motorola motorola one zoom, 13:6, 1080x2340
Motorola moto g(6), 2:1, 1080x2160
Motorola moto g(6), 2:1, 1080x2160
Motorola moto g(8) power, 11.5:5, 1080x2300
Motorola motorola one power, 112.3:54, 1080x2246
Motorola moto g(8), 13:6, 720x1560
Motorola moto g(6) plus, 2:1, 1080x2160
Motorola moto g(6) plus, 2:1, 1080x2160
Motorola moto g(6) plus, 2:1, 1080x2160
Nokia Nokia 6.1, 16:9, 1080x1920
Nokia Nokia 8 Sirocco, 16:9, 1440x2560
Nokia Nokia 8 Sirocco, 16:9, 1440x2560
Nokia Nokia 7.1, 19:9, 1080x2280
Nokia Nokia 7 plus, 2:1, 1080x2160
Nokia Nokia 7 plus, 2:1, 1080x2160
Nokia Nokia 8, 16:9, 1440x2560
Nokia Nokia 6.2, 13:6, 1080x2340
Nokia Nokia 6.2, 13:6, 1080x2340
Nokia Nokia 7.2, 13:6, 1080x2340
Nokia Nokia 7.2, 13:6, 1080x2340
Nokia Nokia 6.1 Plus, 19:9, 1080x2280
Nokia Nokia 8.1, 112.3:54, 1080x2246
Nokia Nokia 8.1, 112.3:54, 1080x2246
OnePlus OnePlus 7T Pro, 13:6, 1440x3120
OnePlus OnePlus 7T, 20:9, 1080x2400
OnePlus OnePlus 7T, 20:9, 1080x2400
OnePlus OnePlus 7 Pro 5G, 13:6, 1440x3120
OnePlus OnePlus 7 Pro, 13:6, 1440x3120
OnePlus OnePlus 7 Pro, 13:6, 1440x3120
OnePlus OnePlus 7 Pro, 13:6, 1440x3120
OnePlus OnePlus5T, 2:1, 1080x2160
OnePlus OnePlus 7, 13:6, 1080x2340
OnePlus OnePlus3T, 16:9, 1080x1920
OnePlus OnePlus5, 16:9, 1080x1920
OnePlus OnePlus6T, 13:6, 1080x2340
OnePlus OnePlus6T, 13:6, 1080x2340
OnePlus OnePlus 7T Pro 5G, 13:6, 1440x3120
OnePlus OnePlus 8 5G , 20:9, 1080x2400
OnePlus OnePlus 8, 20:9, 1080x2400
OnePlus OnePlus 8 Pro, 11:5, 1080x2376
OnePlus OnePlus 6, 19:9, 1080x2280
Oppo realme X青春版, 13:6, 1080x2340
Oppo Find X2 Pro 中国版, 11:5, 1440x3168
Oppo Reno 标准版, 13:6, 1080x2340
Oppo Reno 10x room, 13:6, 1080x2340
Oppo Reno 10x Room, 13:6, 1080x2340
Oppo Reno2 Z 中国版, 13:6, 1080x2340
Oppo realme 3Pro, 13:6, 1080x2340
Oppo Find X2 中国版, 11:5, 1440x3168
Oppo Reno 10x Zoom, 13:6, 1080x2340
Oppo Reno 10x Zoom, 13:6, 1080x2340
Oppo Reno 2, 20:9, 1080x2400
Oppo realme X, 13:6, 1080x2340
Oppo Reno Ace, 20:9, 1080x2400
Oppo Reno Z, 13:6, 1080x2340
Oppo Reno Z, 13:6, 1080x2340
Oppo Find X2 Pro, 11:5, 1440x3168
Oppo Find X2, 11:5, 1440x3168
Oppo Reno3 Pro, 20:9, 1080x2400
Oppo Reno 2 中国版, 20:9, 1080x2400
Oppo realme 5, 20:9, 720x1600
Oppo Reno A, 13:6, 1080x2340
Oppo Reno Z 中国版, 13:6, 1080x2340
Oppo Reno 10倍变焦版, 13:6, 1080x2340
Oppo R17 Pro, 16:9;13:6, 1080x1920;1080x2340
Oppo R17 Pro, 16:9;13:6, 1080x1920;1080x2340
Oppo R17 Pro, 16:9;13:6, 1080x1920;1080x2340
Oppo Reno, 13:6, 1080x2340
Oppo Reno, 13:6, 1080x2340
Oppo K5, 13:6, 1080x2340
Oppo Reno2 Z, 13:6, 1080x2340
Oppo F11 Pro, 13:6, 1080x2340
Oppo K3, 13:6, 1080x2340
Oppo K3, 13:6, 1080x2340
Realme realme 3Pro, 13:6, 1080x2340
Realme realme XT, 13:6, 1080x2340
Realme realme XT, 13:6, 1080x2340
Realme realme X2Pro, 20:9, 1080x2400
Realme realme X2Pro, 20:9, 1080x2400
Realme realme X2, 13:6, 1080x2340
Realme realme X2, 13:6, 1080x2340
Realme realme X2, 13:6, 1080x2340
Realme realme Q, 13:6, 1080x2340
Realme realme 5, 20:9, 720x1600
Realme realme 5, 20:9, 720x1600
Realme realme 5, 20:9, 720x1600
Realme realme 5, 20:9, 720x1600
Realme realme 5pro, 13:6, 1080x2340
Realme realme 5pro, 13:6, 1080x2340
Realme realme 5Pro, 13:6, 1080x2340
Redmi Redmi Note 8T, 13:6, 1080x2340
